"","sim","seed","control","level","nCellType","nSample","scSTM_C_Batch_P_cluster","fastTopics_cluster","seurat_cluster","monocle3_cluster"
"249","1724016353_pos_L1_c17_nsample48","1724016353","pos","L1","c17","nsample48",NA,NA,1,0.999725570429615
"250","1724016353_pos_L1_c17_nsample6","1724016353","pos","L1","c17","nsample6",1,1,1,1
"251","1724016353_pos_L1_c5_nsample12","1724016353","pos","L1","c5","nsample12",1,1,0.493329239981243,1
"252","1724016353_pos_L1_c5_nsample24","1724016353","pos","L1","c5","nsample24",NA,1,1,1
"253","1724016353_pos_L1_c5_nsample36","1724016353","pos","L1","c5","nsample36",NA,NA,1,1
"254","1724016353_pos_L1_c5_nsample48","1724016353","pos","L1","c5","nsample48",NA,NA,1,1
"255","1724016353_pos_L1_c5_nsample6","1724016353","pos","L1","c5","nsample6",1,1,0.229560560904912,1
"256","1724016353_pos_L1_c9_nsample12","1724016353","pos","L1","c9","nsample12",1,1,1,1
"257","1724016353_pos_L1_c9_nsample24","1724016353","pos","L1","c9","nsample24",NA,1,1,1
"258","1724016353_pos_L1_c9_nsample36","1724016353","pos","L1","c9","nsample36",NA,NA,1,1
"259","1724016353_pos_L1_c9_nsample48","1724016353","pos","L1","c9","nsample48",NA,NA,1,1
"260","1724016353_pos_L1_c9_nsample6","1724016353","pos","L1","c9","nsample6",1,1,0.915361609092089,1
"261","1724016353_pos_L2_c13_nsample12","1724016353","pos","L2","c13","nsample12",1,1,0.931400703742666,1
"262","1724016353_pos_L2_c13_nsample24","1724016353","pos","L2","c13","nsample24",NA,1,0.993911514469807,1
"263","1724016353_pos_L2_c13_nsample36","1724016353","pos","L2","c13","nsample36",NA,NA,1,0.997350147268234
"264","1724016353_pos_L2_c13_nsample48","1724016353","pos","L2","c13","nsample48",NA,NA,1,0.999250831109778
"265","1724016353_pos_L2_c13_nsample6","1724016353","pos","L2","c13","nsample6",1,1,0.435509410995228,1
"266","1724016353_pos_L2_c17_nsample12","1724016353","pos","L2","c17","nsample12",1,1,0.897970120136086,1
"267","1724016353_pos_L2_c17_nsample24","1724016353","pos","L2","c17","nsample24",NA,NA,0.987441402258898,1
"268","1724016353_pos_L2_c17_nsample36","1724016353","pos","L2","c17","nsample36",NA,NA,1,0.998804348070148
"269","1724016353_pos_L2_c17_nsample48","1724016353","pos","L2","c17","nsample48",NA,NA,0.999971254262384,0.999151013740407
"270","1724016353_pos_L2_c17_nsample6","1724016353","pos","L2","c17","nsample6",1,0.951364626422659,0.448440711325895,1
"271","1724016353_pos_L2_c5_nsample12","1724016353","pos","L2","c5","nsample12",1,1,0.359710239684576,0.996864971423296
"272","1724016353_pos_L2_c5_nsample24","1724016353","pos","L2","c5","nsample24",NA,1,0.391511498983727,0.997211560037976
"273","1724016353_pos_L2_c5_nsample36","1724016353","pos","L2","c5","nsample36",NA,NA,0.415250269669109,0.997865376674258
"274","1724016353_pos_L2_c5_nsample48","1724016353","pos","L2","c5","nsample48",NA,NA,0.423129189321327,0.99823145772982
"275","1724016353_pos_L2_c5_nsample6","1724016353","pos","L2","c5","nsample6",1,1,0.395702406277334,1
"276","1724016353_pos_L2_c9_nsample12","1724016353","pos","L2","c9","nsample12",1,1,0.405660683902522,1
"277","1724016353_pos_L2_c9_nsample24","1724016353","pos","L2","c9","nsample24",NA,1,0.468433593936522,0.998924387450655
"278","1724016353_pos_L2_c9_nsample36","1724016353","pos","L2","c9","nsample36",NA,NA,0.567520633618506,1
"279","1724016353_pos_L2_c9_nsample48","1724016353","pos","L2","c9","nsample48",NA,NA,0.624679027819255,0.998644771095191
"280","1724016353_pos_L2_c9_nsample6","1724016353","pos","L2","c9","nsample6",1,1,0.424180917349205,1
"281","1724016353_pos_L3_c13_nsample12","1724016353","pos","L3","c13","nsample12",1,1,0.946585224420587,1
"282","1724016353_pos_L3_c13_nsample24","1724016353","pos","L3","c13","nsample24",NA,1,0.994733811460113,0.999036012914574
"283","1724016353_pos_L3_c13_nsample36","1724016353","pos","L3","c13","nsample36",NA,NA,1,0.999068335796457
"284","1724016353_pos_L3_c13_nsample48","1724016353","pos","L3","c13","nsample48",NA,NA,1,1
"285","1724016353_pos_L3_c13_nsample6","1724016353","pos","L3","c13","nsample6",1,1,0.467835269768358,1
"286","1724016353_pos_L3_c17_nsample12","1724016353","pos","L3","c17","nsample12",1,1,0.902378789586137,1
"287","1724016353_pos_L3_c17_nsample24","1724016353","pos","L3","c17","nsample24",NA,NA,0.994182883466917,1
"288","1724016353_pos_L3_c17_nsample36","1724016353","pos","L3","c17","nsample36",NA,NA,1,1
"289","1724016353_pos_L3_c17_nsample48","1724016353","pos","L3","c17","nsample48",NA,NA,1,1
"290","1724016353_pos_L3_c17_nsample6","1724016353","pos","L3","c17","nsample6",1,0.962078263051426,0.449043103480373,1
"291","1724016353_pos_L3_c5_nsample12","1724016353","pos","L3","c5","nsample12",1,1,0.359710239684576,1
"292","1724016353_pos_L3_c5_nsample24","1724016353","pos","L3","c5","nsample24",NA,1,0.391457770485862,0.994976846298885
"293","1724016353_pos_L3_c5_nsample36","1724016353","pos","L3","c5","nsample36",NA,NA,0.434969897563094,0.997127271131065
"294","1724016353_pos_L3_c5_nsample48","1724016353","pos","L3","c5","nsample48",NA,NA,0.422841212254035,1
"295","1724016353_pos_L3_c5_nsample6","1724016353","pos","L3","c5","nsample6",1,1,0.311459135350986,1
"296","1724016353_pos_L3_c9_nsample12","1724016353","pos","L3","c9","nsample12",1,1,0.404428268042462,1
"297","1724016353_pos_L3_c9_nsample24","1724016353","pos","L3","c9","nsample24",NA,1,0.521921052858208,1
"298","1724016353_pos_L3_c9_nsample36","1724016353","pos","L3","c9","nsample36",NA,NA,0.632193707518608,1
"299","1724016353_pos_L3_c9_nsample48","1724016353","pos","L3","c9","nsample48",NA,NA,0.746861665088621,1
"300","1724016353_pos_L3_c9_nsample6","1724016353","pos","L3","c9","nsample6",1,1,0.424180917349205,1
"301","1724016353_pos_L4_c13_nsample12","1724016353","pos","L4","c13","nsample12",1,0.421085627407909,0.405144416134982,1
"302","1724016353_pos_L4_c13_nsample24","1724016353","pos","L4","c13","nsample24",NA,0.93378862066861,0.835208281392031,1
"303","1724016353_pos_L4_c13_nsample36","1724016353","pos","L4","c13","nsample36",NA,NA,0.969076620343769,1
"304","1724016353_pos_L4_c13_nsample48","1724016353","pos","L4","c13","nsample48",NA,NA,0.999180957859128,1
"305","1724016353_pos_L4_c13_nsample6","1724016353","pos","L4","c13","nsample6",1,0.309065266492208,0.172317952066954,1
"306","1724016353_pos_L4_c17_nsample12","1724016353","pos","L4","c17","nsample12",1,0.226221246184684,0.393122941347656,1
"307","1724016353_pos_L4_c17_nsample24","1724016353","pos","L4","c17","nsample24",NA,NA,0.631573972089811,1
"308","1724016353_pos_L4_c17_nsample36","1724016353","pos","L4","c17","nsample36",NA,NA,0.978327369660401,1
"309","1724016353_pos_L4_c17_nsample48","1724016353","pos","L4","c17","nsample48",NA,NA,0.983453572601352,1
"310","1724016353_pos_L4_c17_nsample6","1724016353","pos","L4","c17","nsample6",1,0.260486711551317,0.139387454108683,1
"311","1724016353_pos_L4_c5_nsample12","1724016353","pos","L4","c5","nsample12",1,1,0.349439806619168,1
"312","1724016353_pos_L4_c5_nsample24","1724016353","pos","L4","c5","nsample24",NA,1,0.391339125763052,1
"313","1724016353_pos_L4_c5_nsample36","1724016353","pos","L4","c5","nsample36",NA,NA,0.412423072047015,1
"314","1724016353_pos_L4_c5_nsample48","1724016353","pos","L4","c5","nsample48",NA,NA,0.421186233395245,1
"315","1724016353_pos_L4_c5_nsample6","1724016353","pos","L4","c5","nsample6",1,0.791933432340833,0.193859644860741,1
"316","1724016353_pos_L4_c9_nsample12","1724016353","pos","L4","c9","nsample12",1,0.813290000768415,0.398286039885652,1
"317","1724016353_pos_L4_c9_nsample24","1724016353","pos","L4","c9","nsample24",NA,0.923459379296337,0.456192681994667,1
"318","1724016353_pos_L4_c9_nsample36","1724016353","pos","L4","c9","nsample36",NA,NA,0.536080161551323,1
"319","1724016353_pos_L4_c9_nsample48","1724016353","pos","L4","c9","nsample48",NA,NA,0.617319106763469,1
"320","1724016353_pos_L4_c9_nsample6","1724016353","pos","L4","c9","nsample6",1,0.40796037023421,0.326893218453843,1
"321","1724016364_neg_L1_c13_nsample12","1724016364","neg","L1","c13","nsample12",1,1,1,1
"322","1724016364_neg_L1_c13_nsample24","1724016364","neg","L1","c13","nsample24",NA,1,1,1
"323","1724016364_neg_L1_c13_nsample36","1724016364","neg","L1","c13","nsample36",NA,NA,1,1
"324","1724016364_neg_L1_c13_nsample48","1724016364","neg","L1","c13","nsample48",NA,NA,1,1
"325","1724016364_neg_L1_c13_nsample6","1724016364","neg","L1","c13","nsample6",1,1,1,1
"326","1724016364_neg_L1_c17_nsample12","1724016364","neg","L1","c17","nsample12",1,1,1,1
"327","1724016364_neg_L1_c17_nsample24","1724016364","neg","L1","c17","nsample24",NA,NA,1,1
"328","1724016364_neg_L1_c17_nsample36","1724016364","neg","L1","c17","nsample36",NA,NA,1,1
"329","1724016364_neg_L1_c17_nsample48","1724016364","neg","L1","c17","nsample48",NA,NA,1,1
"330","1724016364_neg_L1_c17_nsample6","1724016364","neg","L1","c17","nsample6",1,1,1,1
"331","1724016364_neg_L1_c5_nsample12","1724016364","neg","L1","c5","nsample12",1,1,0.481788610678872,1
"332","1724016364_neg_L1_c5_nsample24","1724016364","neg","L1","c5","nsample24",NA,1,1,1
"333","1724016364_neg_L1_c5_nsample36","1724016364","neg","L1","c5","nsample36",NA,NA,1,1
"334","1724016364_neg_L1_c5_nsample48","1724016364","neg","L1","c5","nsample48",NA,NA,1,1
"335","1724016364_neg_L1_c5_nsample6","1724016364","neg","L1","c5","nsample6",1,1,0.162720287988544,1
"336","1724016364_neg_L1_c9_nsample12","1724016364","neg","L1","c9","nsample12",1,1,1,1
"337","1724016364_neg_L1_c9_nsample24","1724016364","neg","L1","c9","nsample24",NA,1,1,1
"338","1724016364_neg_L1_c9_nsample36","1724016364","neg","L1","c9","nsample36",NA,NA,1,1
"339","1724016364_neg_L1_c9_nsample48","1724016364","neg","L1","c9","nsample48",NA,NA,1,1
"340","1724016364_neg_L1_c9_nsample6","1724016364","neg","L1","c9","nsample6",1,1,0.802267554442585,1
"341","1724016364_neg_L2_c13_nsample12","1724016364","neg","L2","c13","nsample12",1,1,0.881713879823984,1
"342","1724016364_neg_L2_c13_nsample24","1724016364","neg","L2","c13","nsample24",NA,1,1,1
"343","1724016364_neg_L2_c13_nsample36","1724016364","neg","L2","c13","nsample36",NA,NA,1,1
"344","1724016364_neg_L2_c13_nsample48","1724016364","neg","L2","c13","nsample48",NA,NA,1,1
"345","1724016364_neg_L2_c13_nsample6","1724016364","neg","L2","c13","nsample6",1,1,0.446479881835063,1
"346","1724016364_neg_L2_c17_nsample12","1724016364","neg","L2","c17","nsample12",1,1,0.831991662168907,1
"347","1724016364_neg_L2_c17_nsample24","1724016364","neg","L2","c17","nsample24",NA,NA,1,1
"348","1724016364_neg_L2_c17_nsample36","1724016364","neg","L2","c17","nsample36",NA,NA,1,1
"349","1724016364_neg_L2_c17_nsample48","1724016364","neg","L2","c17","nsample48",NA,NA,1,0.998500511298112
"350","1724016364_neg_L2_c17_nsample6","1724016364","neg","L2","c17","nsample6",1,0.943487782071906,0.436997533037024,1
"351","1724016364_neg_L2_c5_nsample12","1724016364","neg","L2","c5","nsample12",1,1,0.372784001397112,1
"352","1724016364_neg_L2_c5_nsample24","1724016364","neg","L2","c5","nsample24",NA,1,0.360384486850402,0.998482016753247
"353","1724016364_neg_L2_c5_nsample36","1724016364","neg","L2","c5","nsample36",NA,NA,0.356687878350169,1
"354","1724016364_neg_L2_c5_nsample48","1724016364","neg","L2","c5","nsample48",NA,NA,0.355218703959931,1
"355","1724016364_neg_L2_c5_nsample6","1724016364","neg","L2","c5","nsample6",1,1,0.39755961405214,1
"356","1724016364_neg_L2_c9_nsample12","1724016364","neg","L2","c9","nsample12",1,1,0.41637383488949,1
"357","1724016364_neg_L2_c9_nsample24","1724016364","neg","L2","c9","nsample24",NA,1,0.487354075051473,1
"358","1724016364_neg_L2_c9_nsample36","1724016364","neg","L2","c9","nsample36",NA,NA,0.552998073963256,0.999215550297746
"359","1724016364_neg_L2_c9_nsample48","1724016364","neg","L2","c9","nsample48",NA,NA,0.583915957277806,0.998447307383653
"360","1724016364_neg_L2_c9_nsample6","1724016364","neg","L2","c9","nsample6",1,1,0.422483285705883,1
"361","1724016364_neg_L3_c13_nsample12","1724016364","neg","L3","c13","nsample12",1,1,0.974380576754994,1
"362","1724016364_neg_L3_c13_nsample24","1724016364","neg","L3","c13","nsample24",NA,1,1,0.997710927407329
"363","1724016364_neg_L3_c13_nsample36","1724016364","neg","L3","c13","nsample36",NA,NA,1,1
"364","1724016364_neg_L3_c13_nsample48","1724016364","neg","L3","c13","nsample48",NA,NA,1,1
"365","1724016364_neg_L3_c13_nsample6","1724016364","neg","L3","c13","nsample6",1,1,0.476023451170005,1
"366","1724016364_neg_L3_c17_nsample12","1724016364","neg","L3","c17","nsample12",1,1,0.902763468741122,1
"367","1724016364_neg_L3_c17_nsample24","1724016364","neg","L3","c17","nsample24",NA,NA,1,1
"368","1724016364_neg_L3_c17_nsample36","1724016364","neg","L3","c17","nsample36",NA,NA,1,1
"369","1724016364_neg_L3_c17_nsample48","1724016364","neg","L3","c17","nsample48",NA,NA,1,1
"370","1724016364_neg_L3_c17_nsample6","1724016364","neg","L3","c17","nsample6",1,0.887533179845844,0.436372398039913,1
"371","1724016364_neg_L3_c5_nsample12","1724016364","neg","L3","c5","nsample12",1,1,0.372784001397112,1
"372","1724016364_neg_L3_c5_nsample24","1724016364","neg","L3","c5","nsample24",NA,1,0.360335380548515,0.995963382156465
"373","1724016364_neg_L3_c5_nsample36","1724016364","neg","L3","c5","nsample36",NA,NA,0.368914408145207,1
"374","1724016364_neg_L3_c5_nsample48","1724016364","neg","L3","c5","nsample48",NA,NA,0.357630246774896,1
"375","1724016364_neg_L3_c5_nsample6","1724016364","neg","L3","c5","nsample6",1,1,0.39755961405214,1
"376","1724016364_neg_L3_c9_nsample12","1724016364","neg","L3","c9","nsample12",1,1,0.408893994974784,1
"377","1724016364_neg_L3_c9_nsample24","1724016364","neg","L3","c9","nsample24",NA,NA,0.468529488568105,0.998964941268971
"378","1724016364_neg_L3_c9_nsample36","1724016364","neg","L3","c9","nsample36",NA,NA,0.621035040689867,1
"379","1724016364_neg_L3_c9_nsample48","1724016364","neg","L3","c9","nsample48",NA,NA,0.688880811144776,1
"380","1724016364_neg_L3_c9_nsample6","1724016364","neg","L3","c9","nsample6",1,1,0.422483285705883,1
"381","1724016364_neg_L4_c13_nsample12","1724016364","neg","L4","c13","nsample12",1,0.311360633247638,0.406733054461376,1
"382","1724016364_neg_L4_c13_nsample24","1724016364","neg","L4","c13","nsample24",NA,NA,0.832066836678321,1
"383","1724016364_neg_L4_c13_nsample36","1724016364","neg","L4","c13","nsample36",NA,NA,0.975984330898209,1
"384","1724016364_neg_L4_c13_nsample48","1724016364","neg","L4","c13","nsample48",NA,NA,0.999145682638467,1
"385","1724016364_neg_L4_c13_nsample6","1724016364","neg","L4","c13","nsample6",0.976152173602712,0.218593120899331,0.294122674043004,1
"386","1724016364_neg_L4_c17_nsample12","1724016364","neg","L4","c17","nsample12",1,0.175964866346336,0.410032846878586,1
"387","1724016364_neg_L4_c17_nsample24","1724016364","neg","L4","c17","nsample24",NA,NA,0.622185965454502,1
"388","1724016364_neg_L4_c17_nsample36","1724016364","neg","L4","c17","nsample36",NA,NA,0.957613692619148,1
"389","1724016364_neg_L4_c17_nsample48","1724016364","neg","L4","c17","nsample48",NA,NA,0.998900328660277,1
"390","1724016364_neg_L4_c17_nsample6","1724016364","neg","L4","c17","nsample6",1,0.165131663556745,0.15113601651759,1
"391","1724016364_neg_L4_c5_nsample12","1724016364","neg","L4","c5","nsample12",1,1,0.372784001397112,1
"392","1724016364_neg_L4_c5_nsample24","1724016364","neg","L4","c5","nsample24",NA,1,0.360384486850402,1
"393","1724016364_neg_L4_c5_nsample36","1724016364","neg","L4","c5","nsample36",NA,NA,0.356415302573559,1
"394","1724016364_neg_L4_c5_nsample48","1724016364","neg","L4","c5","nsample48",NA,NA,0.357330987326243,1
"395","1724016364_neg_L4_c5_nsample6","1724016364","neg","L4","c5","nsample6",1,0.689177764577167,0.298462588233666,1
"396","1724016364_neg_L4_c9_nsample12","1724016364","neg","L4","c9","nsample12",1,0.732487369439305,0.397495854085313,1
"397","1724016364_neg_L4_c9_nsample24","1724016364","neg","L4","c9","nsample24",NA,1,0.459893278425862,1
"398","1724016364_neg_L4_c9_nsample36","1724016364","neg","L4","c9","nsample36",NA,NA,0.639044170583458,1
"399","1724016364_neg_L4_c9_nsample48","1724016364","neg","L4","c9","nsample48",NA,NA,0.568806356707155,1
"400","1724016364_neg_L4_c9_nsample6","1724016364","neg","L4","c9","nsample6",NA,0.19069680702906,0.373458149928479,1
"401","1724016364_pos_L1_c13_nsample12","1724016364","pos","L1","c13","nsample12",1,1,1,1
"402","1724016364_pos_L1_c13_nsample24","1724016364","pos","L1","c13","nsample24",NA,1,1,1
"403","1724016364_pos_L1_c13_nsample36","1724016364","pos","L1","c13","nsample36",NA,NA,1,1
"404","1724016364_pos_L1_c13_nsample48","1724016364","pos","L1","c13","nsample48",NA,NA,1,1
"405","1724016364_pos_L1_c13_nsample6","1724016364","pos","L1","c13","nsample6",1,1,1,1
"406","1724016364_pos_L1_c17_nsample12","1724016364","pos","L1","c17","nsample12",1,1,1,1
"407","1724016364_pos_L1_c17_nsample24","1724016364","pos","L1","c17","nsample24",NA,NA,1,1
"408","1724016364_pos_L1_c17_nsample36","1724016364","pos","L1","c17","nsample36",NA,NA,1,1
"409","1724016364_pos_L1_c17_nsample48","1724016364","pos","L1","c17","nsample48",NA,NA,1,1
"410","1724016364_pos_L1_c17_nsample6","1724016364","pos","L1","c17","nsample6",1,1,1,1
"411","1724016364_pos_L1_c5_nsample12","1724016364","pos","L1","c5","nsample12",NA,1,0.461767393823306,1
"412","1724016364_pos_L1_c5_nsample24","1724016364","pos","L1","c5","nsample24",NA,1,0.99546327569065,0.998495141865568
"413","1724016364_pos_L1_c5_nsample36","1724016364","pos","L1","c5","nsample36",NA,NA,1,1
"414","1724016364_pos_L1_c5_nsample48","1724016364","pos","L1","c5","nsample48",NA,NA,1,1
"415","1724016364_pos_L1_c5_nsample6","1724016364","pos","L1","c5","nsample6",1,1,0.158661154922099,1
"416","1724016364_pos_L1_c9_nsample12","1724016364","pos","L1","c9","nsample12",1,1,0.992698198991125,1
"417","1724016364_pos_L1_c9_nsample24","1724016364","pos","L1","c9","nsample24",NA,NA,1,1
"418","1724016364_pos_L1_c9_nsample36","1724016364","pos","L1","c9","nsample36",NA,NA,1,1
"419","1724016364_pos_L1_c9_nsample48","1724016364","pos","L1","c9","nsample48",NA,NA,1,0.839977739817469
"420","1724016364_pos_L1_c9_nsample6","1724016364","pos","L1","c9","nsample6",1,1,0.817119378388188,1
"421","1724016364_pos_L2_c13_nsample12","1724016364","pos","L2","c13","nsample12",1,1,0.833655063808121,1
"422","1724016364_pos_L2_c13_nsample24","1724016364","pos","L2","c13","nsample24",NA,1,1,1
"423","1724016364_pos_L2_c13_nsample36","1724016364","pos","L2","c13","nsample36",NA,NA,1,0.998457046789908
"424","1724016364_pos_L2_c13_nsample48","1724016364","pos","L2","c13","nsample48",NA,NA,1,0.999317194960894
"425","1724016364_pos_L2_c13_nsample6","1724016364","pos","L2","c13","nsample6",1,1,0.510682612376793,1
"426","1724016364_pos_L2_c17_nsample12","1724016364","pos","L2","c17","nsample12",1,1,0.869534584001529,1
"427","1724016364_pos_L2_c17_nsample24","1724016364","pos","L2","c17","nsample24",NA,NA,1,1
"428","1724016364_pos_L2_c17_nsample36","1724016364","pos","L2","c17","nsample36",NA,NA,1,1
"429","1724016364_pos_L2_c17_nsample48","1724016364","pos","L2","c17","nsample48",NA,NA,1,1
"430","1724016364_pos_L2_c17_nsample6","1724016364","pos","L2","c17","nsample6",1,0.957179141964093,0.439755604792139,1
"431","1724016364_pos_L2_c5_nsample12","1724016364","pos","L2","c5","nsample12",1,1,0.360890378368251,1
"432","1724016364_pos_L2_c5_nsample24","1724016364","pos","L2","c5","nsample24",NA,1,0.393310780404753,0.993136017570277
"433","1724016364_pos_L2_c5_nsample36","1724016364","pos","L2","c5","nsample36",NA,NA,0.410347320004967,0.999270504581241
"434","1724016364_pos_L2_c5_nsample48","1724016364","pos","L2","c5","nsample48",NA,NA,0.41954008540971,1
"435","1724016364_pos_L2_c5_nsample6","1724016364","pos","L2","c5","nsample6",1,1,0.396568385655602,1
"436","1724016364_pos_L2_c9_nsample12","1724016364","pos","L2","c9","nsample12",1,1,0.397351068052698,1
"437","1724016364_pos_L2_c9_nsample24","1724016364","pos","L2","c9","nsample24",NA,1,0.460888558792097,0.998658980178816
"438","1724016364_pos_L2_c9_nsample36","1724016364","pos","L2","c9","nsample36",NA,NA,0.553729393388755,0.999092786862042
"439","1724016364_pos_L2_c9_nsample48","1724016364","pos","L2","c9","nsample48",NA,NA,0.573597627652138,1
"440","1724016364_pos_L2_c9_nsample6","1724016364","pos","L2","c9","nsample6",1,1,0.422671330043816,1
"441","1724016364_pos_L3_c13_nsample12","1724016364","pos","L3","c13","nsample12",1,1,0.908479456442967,1
"442","1724016364_pos_L3_c13_nsample24","1724016364","pos","L3","c13","nsample24",NA,1,1,0.998684737133858
"443","1724016364_pos_L3_c13_nsample36","1724016364","pos","L3","c13","nsample36",NA,NA,1,0.999372325219822
"444","1724016364_pos_L3_c13_nsample48","1724016364","pos","L3","c13","nsample48",NA,NA,1,1
"445","1724016364_pos_L3_c13_nsample6","1724016364","pos","L3","c13","nsample6",1,0.935295677104043,0.526086741988417,1
"446","1724016364_pos_L3_c17_nsample12","1724016364","pos","L3","c17","nsample12",1,1,0.900424014938563,1
"447","1724016364_pos_L3_c17_nsample24","1724016364","pos","L3","c17","nsample24",NA,NA,1,1
"448","1724016364_pos_L3_c17_nsample36","1724016364","pos","L3","c17","nsample36",NA,NA,1,1
"449","1724016364_pos_L3_c17_nsample48","1724016364","pos","L3","c17","nsample48",NA,NA,1,1
"450","1724016364_pos_L3_c17_nsample6","1724016364","pos","L3","c17","nsample6",1,0.968897570935046,0.439505440953569,1
"451","1724016364_pos_L3_c5_nsample12","1724016364","pos","L3","c5","nsample12",1,1,0.360890378368251,1
"452","1724016364_pos_L3_c5_nsample24","1724016364","pos","L3","c5","nsample24",NA,1,0.393302206964468,0.988135861021406
"453","1724016364_pos_L3_c5_nsample36","1724016364","pos","L3","c5","nsample36",NA,NA,0.414631355662356,0.998966705270215
"454","1724016364_pos_L3_c5_nsample48","1724016364","pos","L3","c5","nsample48",NA,NA,0.419673029296857,1
"455","1724016364_pos_L3_c5_nsample6","1724016364","pos","L3","c5","nsample6",1,1,0.330671868420228,1
"456","1724016364_pos_L3_c9_nsample12","1724016364","pos","L3","c9","nsample12",1,1,0.446228378156912,1
"457","1724016364_pos_L3_c9_nsample24","1724016364","pos","L3","c9","nsample24",NA,1,0.479538250837423,1
"458","1724016364_pos_L3_c9_nsample36","1724016364","pos","L3","c9","nsample36",NA,NA,0.585596159760405,0.998390616478498
"459","1724016364_pos_L3_c9_nsample48","1724016364","pos","L3","c9","nsample48",NA,NA,0.663880820086269,1
"460","1724016364_pos_L3_c9_nsample6","1724016364","pos","L3","c9","nsample6",1,1,0.422665706526216,1
"461","1724016364_pos_L4_c13_nsample12","1724016364","pos","L4","c13","nsample12",1,0.388066886777634,0.401477979647163,1
"462","1724016364_pos_L4_c13_nsample24","1724016364","pos","L4","c13","nsample24",NA,0.841840531391019,0.82169440509066,1
"463","1724016364_pos_L4_c13_nsample36","1724016364","pos","L4","c13","nsample36",NA,NA,0.978654822732507,1
"464","1724016364_pos_L4_c13_nsample48","1724016364","pos","L4","c13","nsample48",NA,NA,0.998427395693238,1
"465","1724016364_pos_L4_c13_nsample6","1724016364","pos","L4","c13","nsample6",NA,0.261187675514481,0.303481554081046,1
"466","1724016364_pos_L4_c17_nsample12","1724016364","pos","L4","c17","nsample12",NA,0.23395349340528,0.375801405916124,1
"467","1724016364_pos_L4_c17_nsample24","1724016364","pos","L4","c17","nsample24",NA,NA,0.602151358483536,1
"468","1724016364_pos_L4_c17_nsample36","1724016364","pos","L4","c17","nsample36",NA,NA,0.939523633291152,1
"469","1724016364_pos_L4_c17_nsample48","1724016364","pos","L4","c17","nsample48",NA,NA,0.994378025628711,1
"470","1724016364_pos_L4_c17_nsample6","1724016364","pos","L4","c17","nsample6",1,0.200134147386664,0.152740424888678,1
"471","1724016364_pos_L4_c5_nsample12","1724016364","pos","L4","c5","nsample12",1,1,0.276168681462534,1
"472","1724016364_pos_L4_c5_nsample24","1724016364","pos","L4","c5","nsample24",NA,1,0.393310780404753,0.997399184995689
"473","1724016364_pos_L4_c5_nsample36","1724016364","pos","L4","c5","nsample36",NA,NA,0.409826570324323,1
"474","1724016364_pos_L4_c5_nsample48","1724016364","pos","L4","c5","nsample48",NA,NA,0.419246172343366,1
"475","1724016364_pos_L4_c5_nsample6","1724016364","pos","L4","c5","nsample6",1,0.606264891246344,0.158582467056411,1
"476","1724016364_pos_L4_c9_nsample12","1724016364","pos","L4","c9","nsample12",1,0.821133041768027,0.395077056560987,1
"477","1724016364_pos_L4_c9_nsample24","1724016364","pos","L4","c9","nsample24",NA,0.907026834534872,0.470593617174302,1
"478","1724016364_pos_L4_c9_nsample36","1724016364","pos","L4","c9","nsample36",NA,NA,0.585502861948374,1
"479","1724016364_pos_L4_c9_nsample48","1724016364","pos","L4","c9","nsample48",NA,NA,0.617946654857409,1
"480","1724016364_pos_L4_c9_nsample6","1724016364","pos","L4","c9","nsample6",1,0.24366527581411,0.336530798065372,1
"481","1724016406_neg_L1_c13_nsample12","1724016406","neg","L1","c13","nsample12",1,1,1,1
"482","1724016406_neg_L1_c13_nsample24","1724016406","neg","L1","c13","nsample24",NA,1,1,1
"483","1724016406_neg_L1_c13_nsample36","1724016406","neg","L1","c13","nsample36",NA,NA,1,1
"484","1724016406_neg_L1_c13_nsample48","1724016406","neg","L1","c13","nsample48",NA,NA,1,1
"485","1724016406_neg_L1_c13_nsample6","1724016406","neg","L1","c13","nsample6",1,1,1,1
"486","1724016406_neg_L1_c17_nsample12","1724016406","neg","L1","c17","nsample12",NA,1,1,1
"487","1724016406_neg_L1_c17_nsample24","1724016406","neg","L1","c17","nsample24",NA,NA,1,0.999300353804492
"488","1724016406_neg_L1_c17_nsample36","1724016406","neg","L1","c17","nsample36",NA,NA,1,1
"489","1724016406_neg_L1_c17_nsample48","1724016406","neg","L1","c17","nsample48",NA,NA,1,1
"490","1724016406_neg_L1_c17_nsample6","1724016406","neg","L1","c17","nsample6",1,1,1,1
"491","1724016406_neg_L1_c5_nsample12","1724016406","neg","L1","c5","nsample12",NA,1,0.673248582552774,1
"492","1724016406_neg_L1_c5_nsample24","1724016406","neg","L1","c5","nsample24",NA,1,1,0.998709973043689
"493","1724016406_neg_L1_c5_nsample36","1724016406","neg","L1","c5","nsample36",NA,NA,1,1
"494","1724016406_neg_L1_c5_nsample48","1724016406","neg","L1","c5","nsample48",NA,NA,1,1
"495","1724016406_neg_L1_c5_nsample6","1724016406","neg","L1","c5","nsample6",1,1,0.244716775728097,1
"496","1724016406_neg_L1_c9_nsample12","1724016406","neg","L1","c9","nsample12",NA,1,1,1
"497","1724016406_neg_L1_c9_nsample24","1724016406","neg","L1","c9","nsample24",NA,1,1,1
"498","1724016406_neg_L1_c9_nsample36","1724016406","neg","L1","c9","nsample36",NA,NA,1,1
